I0401 00:59:35.570648    8956 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0401 01:25:26.025564    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:26.025577    8956 conversation.go:950] Unable to retrieve excluded files for request #419: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:26.213259    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:26.213303    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:26.213339    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:26.213351    8956 conversation.go:950] Unable to retrieve excluded files for request #421: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:26.456478    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:26.456527    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:26.456566    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:26.456582    8956 conversation.go:950] Unable to retrieve excluded files for request #423: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:27.431645    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:27.431681    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:27.431713    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:27.431723    8956 conversation.go:950] Unable to retrieve excluded files for request #426: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:28.064484    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:28.064525    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:28.064565    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:28.064578    8956 conversation.go:950] Unable to retrieve excluded files for request #430: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:28.307474    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:28.307512    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:28.307552    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:28.307565    8956 conversation.go:950] Unable to retrieve excluded files for request #432: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:28.493619    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:28.493662    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:28.493704    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:28.493716    8956 conversation.go:950] Unable to retrieve excluded files for request #434: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 13 - New completion requested from language client at position {"line":56,"character":0}, triggerKind=1
I0401 01:25:29.298915    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:29.371523    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:29.371564    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:29.371597    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:29.371606    8956 conversation.go:950] Unable to retrieve excluded files for request #438: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:29.599576    8956 completion.go:236] Inline suggestion requested (request #437): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:56 Character:0}} TriggerMode:0 IDESessionIndex:20250401_6 CompletionIndex:13}
Completion Provider - completion # 13 - Completion result obtained from language client
I0401 01:25:36.953149    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:36.953192    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:36.953233    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:36.953245    8956 conversation.go:950] Unable to retrieve excluded files for request #441: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:38.083392    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:38.083451    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:38.083492    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:38.083503    8956 conversation.go:950] Unable to retrieve excluded files for request #443: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:39.548952    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:39.548988    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:39.549030    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:39.549072    8956 conversation.go:950] Unable to retrieve excluded files for request #446: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:41.243338    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:41.243402    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:41.243464    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:41.243478    8956 conversation.go:950] Unable to retrieve excluded files for request #449: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:29:35.695528    8956 life_cycle.go:277] codeReportBasicEvery: recomputing codereportbasic metric
[Error - 1:59:36 AM] Server process exited with code 0.
I0401 01:59:36.246718   10644 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0401 01:59:36.246774   10644 serve.go:44] Command line: ["/home/apoorvtripathi537/.cache/cloud-code/cloudcode_cli/cloudcode_cli/413fde1b/cloudcode_cli" "duet" "-logtostderr"]
I0401 01:59:36.248488   10644 life_cycle.go:182] Initializing. Architecture: "amd64", Operating system: "linux"
I0401 01:59:36.360588   10644 configuration.go:185] product updateChannel will be used
I0401 01:59:36.360633   10644 configuration.go:686] language thresholds: map[]
I0401 01:59:36.360646   10644 configuration.go:630] dataFileExtensions array: [.csv .tsv .jsonl]
I0401 01:59:36.360660   10644 configuration.go:897] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0018b77dd StopSequences:map[] DataFilePromptLines:0}
I0401 01:59:36.360687   10644 configuration.go:897] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0018b77fd StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0401 01:59:36.360806   10644 configuration.go:279] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0401 01:59:36.360840   10644 configuration.go:287] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false}
I0401 01:59:36.360851   10644 configuration.go:291] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:4194304 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace raglEnableWaldFileSelection:false raglWaldMaxFileSearchDepth:0}
I0401 01:59:36.360902   10644 configuration.go:293] Configured settings for canCancelRequests: true
I0401 01:59:36.360912   10644 configuration.go:295] Configured settings for contextPromptOpts: &{Endpoint:}
I0401 01:59:47.686869   10644 handler.go:159] cancel was requested for: 1, needs to be canceled: false
I0401 01:59:47.686889   10644 handler.go:163] cancel requested for 1 but not found
