language client is not ready, cannot initialize chat state
I0412 17:32:06.365239    3399 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:38.687766    3399 conversation.go:950] Unable to retrieve excluded files for request #286: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:38.687795    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.687807    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:38.785236    3399 handler.go:159] cancel was requested for: 285, needs to be canceled: true
Completion Provider - completion # 19 - New completion requested from language client at position {"line":6,"character":53}, triggerKind=1
I0412 18:07:38.811816    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.884808    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:38.884860    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.884904    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:38.884920    3399 conversation.go:950] Unable to retrieve excluded files for request #289: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:38.884942    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.884953    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:38.910492    3399 handler.go:159] cancel was requested for: 288, needs to be canceled: true
Completion Provider - completion # 20 - New completion requested from language client at position {"line":6,"character":54}, triggerKind=1
I0412 18:07:38.946693    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.010148    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:39.010203    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.010248    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:39.010264    3399 conversation.go:950] Unable to retrieve excluded files for request #292: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:39.010287    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.010299    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:39.247355    3399 completion.go:236] Inline suggestion requested (request #291): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/test.py} Position:{Line:6 Character:54}} TriggerMode:0 IDESessionIndex:20250412_12 CompletionIndex:20}
I0412 18:07:39.247801    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.247833    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:39.248164    3399 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"text-bison\")\nresponse = model.generate_content(\"how is the weather "},{"isSelected":true},{"content":"\")\nprint(response.text)"}]},"otherFiles":[{"codeLanguage":"pip-requirements","filePath":"/home/apoorvtripathi537/requirements.txt","includedReason":"RECENTLY_EDITED","segments":[{"content":"Flask==3.1.0\r\ngoogle-cloud-speech==2.27.0\r\ngoogle-cloud-texttospeech==2.17.2\r\ngoogle-cloud-language==2.17.0\r\nvertexai==1.71.1\r\ngunicorn==22.0.0\r\n"}]},{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"RECENTLY_EDITED","segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nProvide the exact transcript of the audio along with the sentiment analysis:\r\nFormat should be like this: \r\nText: -- the transcript of the audio--\r\nSentiment analysis: --Sentiment of the text either positive, negative or neutral--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_audio():\r\n    if 'audio_data' not in request.files:\r\n        flash('No audio data')\r\n        return redirect(request.url)\r\n    file = request.files['audio_data']\r\n    if file.filename == '':\r\n        flash('No selected file')\r\n        return redirect(request.url)\r\n    if file:\r\n        filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n        file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n        file.save(file_path)\r\n       \r\n        filename = file_path\r\n        f = open(file_path,'rb')\r\n        data = f.read()\r\n        f.close()\r\n\r\n        print(file_path)\r\n\r\n        audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n        contents = [audio_file,prompt]\r\n        response = model.generate_content(contents)\r\n\r\n        text = response.text\r\n       \r\n\r\n        print(text)\r\n\r\n        with open(filename + '.txt', 'w') as f:\r\n          f.write(text)\r\n          f.close()\r\n\r\n\r\n    return redirect('/') #success\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-94d4bccb-8bdf-43bf-80b3-33e5be498c9d"}
I0412 18:07:39.362215    3399 handler.go:159] cancel was requested for: 291, needs to be canceled: true
Completion Provider - completion # 21 - New completion requested from language client at position {"line":6,"character":55}, triggerKind=1
I0412 18:07:39.405320    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.462122    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:39.462170    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.462214    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:39.462227    3399 conversation.go:950] Unable to retrieve excluded files for request #296: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:39.462247    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.462258    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:39.553637    3399 handler.go:159] cancel was requested for: 295, needs to be canceled: true
Completion Provider - completion # 22 - New completion requested from language client at position {"line":6,"character":56}, triggerKind=1
I0412 18:07:39.590422    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.652323    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:39.652407    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.652470    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:39.652490    3399 conversation.go:950] Unable to retrieve excluded files for request #299: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:39.652515    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.652525    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:39.787727    3399 handler.go:159] cancel was requested for: 298, needs to be canceled: true
Completion Provider - completion # 23 - New completion requested from language client at position {"line":6,"character":57}, triggerKind=1
I0412 18:07:39.810942    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.887993    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:39.888039    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.888087    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:39.888101    3399 conversation.go:950] Unable to retrieve excluded files for request #302: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:39.888124    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:39.888132    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:40.019575    3399 handler.go:159] cancel was requested for: 301, needs to be canceled: true
Completion Provider - completion # 24 - New completion requested from language client at position {"line":6,"character":58}, triggerKind=1
I0412 18:07:40.046017    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.119566    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:40.119617    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.119662    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:40.119678    3399 conversation.go:950] Unable to retrieve excluded files for request #305: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:40.119701    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.119712    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:40.287124    3399 handler.go:159] cancel was requested for: 304, needs to be canceled: true
Completion Provider - completion # 25 - New completion requested from language client at position {"line":6,"character":59}, triggerKind=1
I0412 18:07:40.316980    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.386562    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:40.386618    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.386660    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:40.386683    3399 conversation.go:950] Unable to retrieve excluded files for request #309: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:40.386706    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.386716    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:40.485104    3399 handler.go:159] cancel was requested for: 308, needs to be canceled: true
Completion Provider - completion # 26 - New completion requested from language client at position {"line":6,"character":60}, triggerKind=1
I0412 18:07:40.512498    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.583881    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:40.583925    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.583972    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:40.583987    3399 conversation.go:950] Unable to retrieve excluded files for request #312: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:40.584010    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.584017    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:40.785518    3399 handler.go:159] cancel was requested for: 311, needs to be canceled: true
Completion Provider - completion # 27 - New completion requested from language client at position {"line":6,"character":61}, triggerKind=1
I0412 18:07:40.811232    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.884855    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:40.884907    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.884961    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:40.884977    3399 conversation.go:950] Unable to retrieve excluded files for request #316: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:40.885001    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:40.885010    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:40.953299    3399 handler.go:159] cancel was requested for: 315, needs to be canceled: true
Completion Provider - completion # 28 - New completion requested from language client at position {"line":6,"character":62}, triggerKind=1
I0412 18:07:40.997077    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:41.053142    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:41.053194    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:41.053240    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:41.053258    3399 conversation.go:950] Unable to retrieve excluded files for request #319: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:41.053282    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:41.053290    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:41.118885    3399 handler.go:159] cancel was requested for: 318, needs to be canceled: true
Completion Provider - completion # 29 - New completion requested from language client at position {"line":6,"character":63}, triggerKind=1
I0412 18:07:41.147659    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:41.219195    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:41.219242    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:41.219284    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:41.219300    3399 conversation.go:950] Unable to retrieve excluded files for request #322: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:41.219322    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:41.219330    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:41.448610    3399 completion.go:236] Inline suggestion requested (request #321): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/test.py} Position:{Line:6 Character:63}} TriggerMode:0 IDESessionIndex:20250412_12 CompletionIndex:29}
I0412 18:07:41.449081    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:41.449102    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:41.449421    3399 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"text-bison\")\nresponse = model.generate_content(\"how is the weather in mumbai"},{"isSelected":true},{"content":"\")\nprint(response.text)"}]},"otherFiles":[{"codeLanguage":"pip-requirements","filePath":"/home/apoorvtripathi537/requirements.txt","includedReason":"RECENTLY_EDITED","segments":[{"content":"Flask==3.1.0\r\ngoogle-cloud-speech==2.27.0\r\ngoogle-cloud-texttospeech==2.17.2\r\ngoogle-cloud-language==2.17.0\r\nvertexai==1.71.1\r\ngunicorn==22.0.0\r\n"}]},{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"RECENTLY_EDITED","segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nProvide the exact transcript of the audio along with the sentiment analysis:\r\nFormat should be like this: \r\nText: -- the transcript of the audio--\r\nSentiment analysis: --Sentiment of the text either positive, negative or neutral--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_audio():\r\n    if 'audio_data' not in request.files:\r\n        flash('No audio data')\r\n        return redirect(request.url)\r\n    file = request.files['audio_data']\r\n    if file.filename == '':\r\n        flash('No selected file')\r\n        return redirect(request.url)\r\n    if file:\r\n        filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n        file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n        file.save(file_path)\r\n       \r\n        filename = file_path\r\n        f = open(file_path,'rb')\r\n        data = f.read()\r\n        f.close()\r\n\r\n        print(file_path)\r\n\r\n        audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n        contents = [audio_file,prompt]\r\n        response = model.generate_content(contents)\r\n\r\n        text = response.text\r\n       \r\n\r\n        print(text)\r\n\r\n        with open(filename + '.txt', 'w') as f:\r\n          f.write(text)\r\n          f.close()\r\n\r\n\r\n    return redirect('/') #success\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-806f7b9e-fff2-405c-aa38-52e3448ae88d"}
I0412 18:07:41.712419    3399 completion.go:609] Code complete response for request #321 after post-processing: &{Suggestions:[] TraceID:5ed0374ea9b46bde RequestID:cloudcode-740584268-806f7b9e-fff2-405c-aa38-52e3448ae88d ServerTiming:gfet5t7;dur=223, gfet4t7; dur=261 NetPlusServerTiming:262.819742ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 29 - Completion result obtained from language client
Completion Provider - completion # 30 - New completion requested from language client at position {"line":6,"character":64}, triggerKind=1
I0412 18:07:42.062199    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:42.144201    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:42.144251    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:42.144291    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:42.144307    3399 conversation.go:950] Unable to retrieve excluded files for request #326: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:42.144328    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:42.144339    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:42.362923    3399 completion.go:236] Inline suggestion requested (request #325): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/test.py} Position:{Line:6 Character:64}} TriggerMode:0 IDESessionIndex:20250412_12 CompletionIndex:30}
I0412 18:07:42.363305    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:42.363330    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:42.363667    3399 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"text-bison\")\nresponse = model.generate_content(\"how is the weather in mumbai?"},{"isSelected":true},{"content":"\")\nprint(response.text)"}]},"otherFiles":[{"codeLanguage":"pip-requirements","filePath":"/home/apoorvtripathi537/requirements.txt","includedReason":"RECENTLY_EDITED","segments":[{"content":"Flask==3.1.0\r\ngoogle-cloud-speech==2.27.0\r\ngoogle-cloud-texttospeech==2.17.2\r\ngoogle-cloud-language==2.17.0\r\nvertexai==1.71.1\r\ngunicorn==22.0.0\r\n"}]},{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"RECENTLY_EDITED","segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nProvide the exact transcript of the audio along with the sentiment analysis:\r\nFormat should be like this: \r\nText: -- the transcript of the audio--\r\nSentiment analysis: --Sentiment of the text either positive, negative or neutral--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_audio():\r\n    if 'audio_data' not in request.files:\r\n        flash('No audio data')\r\n        return redirect(request.url)\r\n    file = request.files['audio_data']\r\n    if file.filename == '':\r\n        flash('No selected file')\r\n        return redirect(request.url)\r\n    if file:\r\n        filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n        file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n        file.save(file_path)\r\n       \r\n        filename = file_path\r\n        f = open(file_path,'rb')\r\n        data = f.read()\r\n        f.close()\r\n\r\n        print(file_path)\r\n\r\n        audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n        contents = [audio_file,prompt]\r\n        response = model.generate_content(contents)\r\n\r\n        text = response.text\r\n       \r\n\r\n        print(text)\r\n\r\n        with open(filename + '.txt', 'w') as f:\r\n          f.write(text)\r\n          f.close()\r\n\r\n\r\n    return redirect('/') #success\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-3a5aa6cf-3a67-4dbd-93b6-982b31d56160"}
I0412 18:07:42.566229    3399 completion.go:609] Code complete response for request #325 after post-processing: &{Suggestions:[] TraceID:bfecd538fd92af06 RequestID:cloudcode-740584268-3a5aa6cf-3a67-4dbd-93b6-982b31d56160 ServerTiming:gfet5t7;dur=158, gfet4t7; dur=200 NetPlusServerTiming:202.397439ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 30 - Completion result obtained from language client
