language client is not ready, cannot initialize chat state
I0412 22:19:35.899205    2144 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 22:59:03.649055    2144 handler.go:159] cancel was requested for: 1141, needs to be canceled: true
Completion Provider - completion # 56 - New completion requested from language client at position {"line":115,"character":24}, triggerKind=1
I0412 22:59:03.687013    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:59:03.745542    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:03.745587    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:59:03.745627    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:03.745639    2144 conversation.go:950] Unable to retrieve excluded files for request #1146: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:03.987753    2144 completion.go:236] Inline suggestion requested (request #1145): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:115 Character:24}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:56}
I0412 22:59:03.989668    2144 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["UNKNOWN_EDIT","ADD","ADD","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for page in doc.pages:\r\n                    pdf_"},{"isSelected":true},{"content":"text += page.extract_text()\r\n\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(pdf_path, 'w', encoding='utf-8') as f:\r\n                f.write(text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n\r\n            audio_converted_to_text = sample_recognize(data)\r\n            final_prompt = prompt + audio_converted_to_text\r\n            \r\n            contents = [pdf_file, final_prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-47af4771-9a46-416e-ad6e-f792f38bd360"}
I0412 22:59:04.442456    2144 completion.go:609] Code complete response for request #1145 after post-processing: &{Suggestions:[{Content:text = page.extract_text()
                     Citations:[] PromptCitations:[] Score:-1.9073701 Telemetry:{CommentLines:<nil>}} {Content:path = os.path.join(app.config['UPLOAD_FOLDER'], filename)
                     Citations:[] PromptCitations:[] Score:-3.3454535 Telemetry:{CommentLines:<nil>}}] TraceID:dfb679bc1610016c RequestID:cloudcode-740584268-47af4771-9a46-416e-ad6e-f792f38bd360 ServerTiming:gfet5t7;dur=399, gfet4t7; dur=450 NetPlusServerTiming:452.681081ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 2 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 56 - Completion result obtained from language client
I0412 22:59:09.338215    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:09.338262    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:59:09.338303    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:09.338317    2144 conversation.go:950] Unable to retrieve excluded files for request #1153: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 57 - New completion requested from language client at position {"line":120,"character":25}, triggerKind=1
I0412 22:59:10.468740    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:59:10.530747    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:10.530835    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:59:10.530883    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:10.530901    2144 conversation.go:950] Unable to retrieve excluded files for request #1158: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:10.630963    2144 handler.go:159] cancel was requested for: 1157, needs to be canceled: true
Completion Provider - completion # 58 - New completion requested from language client at position {"line":120,"character":26}, triggerKind=1
I0412 22:59:10.663499    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:59:10.730435    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:10.730475    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:59:10.730510    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:10.730525    2144 conversation.go:950] Unable to retrieve excluded files for request #1161: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:10.854694    2144 handler.go:159] cancel was requested for: 1160, needs to be canceled: true
Completion Provider - completion # 59 - New completion requested from language client at position {"line":120,"character":27}, triggerKind=1
I0412 22:59:10.879480    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:59:10.954979    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:10.955025    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:59:10.955064    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:10.955080    2144 conversation.go:950] Unable to retrieve excluded files for request #1164: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:11.180133    2144 completion.go:236] Inline suggestion requested (request #1163): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:120 Character:27}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:59}
I0412 22:59:11.182262    2144 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for page in doc.pages:\r\n                    pdf_text += page.extract_text()\r\n\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(pdf_path, 'w', encoding='utf-8') as f:\r\n                f.write(pdf"},{"isSelected":true},{"content":"text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n\r\n            audio_converted_to_text = sample_recognize(data)\r\n            final_prompt = prompt + audio_converted_to_text\r\n            \r\n            contents = [pdf_file, final_prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-377fd253-bc79-450b-8233-9e2eacc23b6c"}
I0412 22:59:11.457079    2144 completion.go:609] Code complete response for request #1163 after post-processing: &{Suggestions:[{Content:_text)

            print(pdf_ Citations:[] PromptCitations:[] Score:-2.5600789 Telemetry:{CommentLines:<nil>}}] TraceID:87f2cf7e41aafd6e RequestID:cloudcode-740584268-377fd253-bc79-450b-8233-9e2eacc23b6c ServerTiming:gfet5t7;dur=226, gfet4t7; dur=272 NetPlusServerTiming:274.731968ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 1 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 59 - Completion result obtained from language client
Completion Provider - completion # 59 - Typed over previous completion
I0412 22:59:11.885974    2144 command.go:160] AcceptanceEvent: {"requestID":"cloudcode-740584268-377fd253-bc79-450b-8233-9e2eacc23b6c","acceptedSuggestion":"_text)\n\n            print(pdf_","acceptedChars":1,"partial":true}
I0412 22:59:11.949494    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:11.949534    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:11.949577    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:11.949591    2144 conversation.go:950] Unable to retrieve excluded files for request #1168: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:13.471348    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:13.471396    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:13.471445    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:13.471462    2144 conversation.go:950] Unable to retrieve excluded files for request #1173: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:14.530217    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:14.530259    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:14.530300    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:14.530312    2144 conversation.go:950] Unable to retrieve excluded files for request #1176: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:16.075641    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:16.075710    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:16.075785    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:16.075801    2144 conversation.go:950] Unable to retrieve excluded files for request #1179: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:17.544957    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:17.545001    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:17.545043    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:17.545056    2144 conversation.go:950] Unable to retrieve excluded files for request #1183: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:17.776235    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:17.776280    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:17.776320    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:17.776335    2144 conversation.go:950] Unable to retrieve excluded files for request #1185: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:18.579569    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:18.579612    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:18.579652    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:18.579666    2144 conversation.go:950] Unable to retrieve excluded files for request #1189: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:19.505283    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:19.505327    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:19.505365    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:19.505378    2144 conversation.go:950] Unable to retrieve excluded files for request #1192: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:35.705902    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:35.705960    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:35.706006    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:35.706019    2144 conversation.go:950] Unable to retrieve excluded files for request #1196: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:35.897585    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:35.897626    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:35.897666    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:35.897707    2144 conversation.go:950] Unable to retrieve excluded files for request #1198: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:36.028071    2144 life_cycle.go:277] codeReportBasicEvery: recomputing codereportbasic metric
I0412 22:59:36.028150    2144 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 22:59:41.412558    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:41.412607    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:41.412651    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:41.412665    2144 conversation.go:950] Unable to retrieve excluded files for request #1202: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:41.657449    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:41.657489    2144 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0412 22:59:41.657522    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:41.657532    2144 conversation.go:950] Unable to retrieve excluded files for request #1204: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:42.984560    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:42.984598    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:59:42.984636    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:42.984649    2144 conversation.go:950] Unable to retrieve excluded files for request #1207: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:43.946082    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:43.946156    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:59:43.946194    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:43.946209    2144 conversation.go:950] Unable to retrieve excluded files for request #1212: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:59:44.770076    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:59:44.770118    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:59:44.770159    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:59:44.770175    2144 conversation.go:950] Unable to retrieve excluded files for request #1215: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 23:00:57.339625    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 23:00:57.339673    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 23:00:57.339723    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 23:00:57.339739    2144 conversation.go:950] Unable to retrieve excluded files for request #1218: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 23:00:58.215120    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 23:00:58.215164    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 23:00:58.215202    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 23:00:58.215216    2144 conversation.go:950] Unable to retrieve excluded files for request #1221: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 23:01:31.812348    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 23:01:31.812396    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 23:01:31.812446    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 23:01:31.812461    2144 conversation.go:950] Unable to retrieve excluded files for request #1225: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 60 - New completion requested from language client at position {"line":105,"character":4}, triggerKind=1
I0412 23:01:32.505219    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 23:01:32.569145    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 23:01:32.569190    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 23:01:32.569237    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 23:01:32.569252    2144 conversation.go:950] Unable to retrieve excluded files for request #1229: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 23:01:32.805856    2144 completion.go:236] Inline suggestion requested (request #1228): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:105 Character:4}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:60}
