language client is not ready, cannot initialize chat state
I0413 00:08:37.627024    1805 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0413 00:55:42.307345    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:55:42.307383    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:42.307399    1805 conversation.go:950] Unable to retrieve excluded files for request #2561: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:42.830700    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:42.830751    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:55:42.830797    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:42.830810    1805 conversation.go:950] Unable to retrieve excluded files for request #2565: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 141 - New completion requested from language client at position {"line":140,"character":10}, triggerKind=1
I0413 00:55:43.462692    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:43.528570    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:43.528625    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:43.528666    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:43.528683    1805 conversation.go:950] Unable to retrieve excluded files for request #2570: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:43.624749    1805 handler.go:159] cancel was requested for: 2569, needs to be canceled: true
Completion Provider - completion # 142 - New completion requested from language client at position {"line":140,"character":8}, triggerKind=1
I0413 00:55:43.655201    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:43.724644    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:43.725103    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:43.725147    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:43.725157    1805 conversation.go:950] Unable to retrieve excluded files for request #2573: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:43.811518    1805 handler.go:159] cancel was requested for: 2572, needs to be canceled: true
Completion Provider - completion # 143 - New completion requested from language client at position {"line":140,"character":4}, triggerKind=1
I0413 00:55:43.853328    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:43.911726    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:43.911780    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:43.911817    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:43.911832    1805 conversation.go:950] Unable to retrieve excluded files for request #2576: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:43.991179    1805 handler.go:159] cancel was requested for: 2575, needs to be canceled: true
Completion Provider - completion # 144 - New completion requested from language client at position {"line":140,"character":0}, triggerKind=1
I0413 00:55:44.031575    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:44.090483    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:44.090529    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:44.090575    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:44.090592    1805 conversation.go:950] Unable to retrieve excluded files for request #2579: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:44.152040    1805 handler.go:159] cancel was requested for: 2578, needs to be canceled: true
Completion Provider - completion # 145 - New completion requested from language client at position {"line":139,"character":60}, triggerKind=1
I0413 00:55:44.190851    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:44.251906    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:44.251965    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:44.252014    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:44.252029    1805 conversation.go:950] Unable to retrieve excluded files for request #2582: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:44.491724    1805 completion.go:236] Inline suggestion requested (request #2581): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:139 Character:60}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:145}
Completion Provider - completion # 145 - Completion result obtained from language client
I0413 00:55:45.757274    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:45.757316    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:45.757349    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:45.757366    1805 conversation.go:950] Unable to retrieve excluded files for request #2586: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:46.073501    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:46.073548    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:46.073593    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:46.073605    1805 conversation.go:950] Unable to retrieve excluded files for request #2594: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:46.671605    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:46.671646    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:46.671694    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:46.671710    1805 conversation.go:950] Unable to retrieve excluded files for request #2599: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:47.072030    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:47.072126    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:47.072169    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:47.072182    1805 conversation.go:950] Unable to retrieve excluded files for request #2602: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 146 - New completion requested from language client at position {"line":138,"character":0}, triggerKind=1
I0413 00:55:47.705030    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:47.777687    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:47.777739    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:47.777794    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:47.777810    1805 conversation.go:950] Unable to retrieve excluded files for request #2606: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:47.942695    1805 handler.go:159] cancel was requested for: 2605, needs to be canceled: true
Completion Provider - completion # 147 - New completion requested from language client at position {"line":137,"character":0}, triggerKind=1
I0413 00:55:47.967380    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:48.042091    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:48.042224    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:48.042300    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:48.042327    1805 conversation.go:950] Unable to retrieve excluded files for request #2609: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:48.268238    1805 completion.go:236] Inline suggestion requested (request #2608): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:137 Character:0}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:147}
Completion Provider - completion # 147 - Completion result obtained from language client
I0413 00:55:49.481406    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:49.481443    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:49.481484    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:49.481499    1805 conversation.go:950] Unable to retrieve excluded files for request #2612: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:50.492815    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:50.492862    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:50.492898    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:50.492916    1805 conversation.go:950] Unable to retrieve excluded files for request #2614: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:51.752397    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:51.752449    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:51.752490    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:51.752506    1805 conversation.go:950] Unable to retrieve excluded files for request #2618: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:52.557926    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:52.557976    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:52.558017    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:52.558031    1805 conversation.go:950] Unable to retrieve excluded files for request #2621: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:53.826007    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:53.826086    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:53.826127    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:53.826140    1805 conversation.go:950] Unable to retrieve excluded files for request #2624: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:58.077484    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:58.077544    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:58.077586    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:58.077600    1805 conversation.go:950] Unable to retrieve excluded files for request #2627: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:58.993008    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:58.993077    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:58.993121    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:58.993134    1805 conversation.go:950] Unable to retrieve excluded files for request #2631: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:55:59.228146    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:55:59.228192    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:55:59.228227    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:55:59.228246    1805 conversation.go:950] Unable to retrieve excluded files for request #2633: open /home/apoorvtripathi537/.aiexclude: no such file or directory
W0413 00:56:01.286755    1805 document.go:268] Error computing chars added only: getting byte offset for end of change range: invalid column number
Completion Provider - completion # 148 - New completion requested from language client at position {"line":143,"character":19}, triggerKind=1
I0413 00:56:01.321923    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:56:01.382253    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:01.382300    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:56:01.382357    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:01.382371    1805 conversation.go:950] Unable to retrieve excluded files for request #2638: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:01.550304    1805 handler.go:159] cancel was requested for: 2637, needs to be canceled: true
Completion Provider - completion # 149 - New completion requested from language client at position {"line":143,"character":20}, triggerKind=1
I0413 00:56:01.577845    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:56:01.647610    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:01.647650    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:56:01.647689    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:01.647704    1805 conversation.go:950] Unable to retrieve excluded files for request #2641: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:01.879032    1805 completion.go:236] Inline suggestion requested (request #2640): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:143 Character:20}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:149}
I0413 00:56:01.881239    1805 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["DELETE","DELETE","DELETE","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-2.0-flash-001\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n  print(txt)\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    pdf_text = \"\"\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for page in doc.pages:\r\n                    pdf_text += page.extract_text()\r\n\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(pdf_path, 'w', encoding='utf-8') as f:\r\n                f.write(pdf_text)\r\n            print(\"PDF uploaded:\", filename)\r\n            print(\"PDF text:\", pdf_text)\r\n            # return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            audio_converted_to_text = sample_recognize(data)\r\n            \r\n\r\n\r\n            final_prompt = pdf_text + prompt + audio_converted_to_text\r\n            print(pd"},{"isSelected":true},{"content":")\r\n            \r\n            contents = [final_prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-5f9645f2-1627-403a-b9bc-52ed1c7f9b7c"}
I0413 00:56:02.077791    1805 handler.go:159] cancel was requested for: 2640, needs to be canceled: true
Completion Provider - completion # 150 - New completion requested from language client at position {"line":143,"character":21}, triggerKind=1
I0413 00:56:02.109707    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:56:02.121540    1805 handler.go:159] cancel was requested for: 2644, needs to be canceled: true
Completion Provider - completion # 151 - New completion requested from language client at position {"line":143,"character":21}, triggerKind=1
I0413 00:56:02.173302    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:56:02.175503    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:02.175546    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:56:02.175595    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:02.175610    1805 conversation.go:950] Unable to retrieve excluded files for request #2647: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:02.474445    1805 completion.go:236] Inline suggestion requested (request #2646): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:143 Character:21}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:151}
I0413 00:56:02.476607    1805 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["DELETE","DELETE","ADD","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-2.0-flash-001\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n  print(txt)\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    pdf_text = \"\"\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for page in doc.pages:\r\n                    pdf_text += page.extract_text()\r\n\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(pdf_path, 'w', encoding='utf-8') as f:\r\n                f.write(pdf_text)\r\n            print(\"PDF uploaded:\", filename)\r\n            print(\"PDF text:\", pdf_text)\r\n            # return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            audio_converted_to_text = sample_recognize(data)\r\n            \r\n\r\n\r\n            final_prompt = pdf_text + prompt + audio_converted_to_text\r\n            print(pdf"},{"isSelected":true},{"content":")\r\n            \r\n            contents = [final_prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-fbb5e698-b0eb-4db8-83c8-b357e71b3186"}
I0413 00:56:02.750837    1805 completion.go:609] Code complete response for request #2646 after post-processing: &{Suggestions:[{Content:_text)
