language client is not ready, cannot initialize chat state
I0412 19:48:26.707212    1796 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 20:53:13.107482   10066 completion.go:609] Code complete response for request #268 after post-processing: &{Suggestions:[] TraceID:ff07f3e836db82dc RequestID:cloudcode-740584268-2ca34578-0d14-4d91-9aba-e948afa914ee ServerTiming:gfet5t7;dur=287, gfet4t7; dur=331 NetPlusServerTiming:333.136201ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 40 - Completion result obtained from language client
W0412 20:53:13.618108   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:13.618180   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:13.618206   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {147 0}}, error: invalid column number
E0412 20:53:13.618391   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:13.618421   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:13.618478   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:13.618514   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:13.618523   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:13.618531   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {146 0}}, error: invalid column number
Completion Provider - completion # 41 - New completion requested from language client at position {"line":146,"character":0}, triggerKind=1
I0412 20:53:13.660510   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:13.718115   10066 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:53:13.718183   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:13.718226   10066 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:53:13.718243   10066 conversation.go:950] Unable to retrieve excluded files for request #273: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:53:13.718314   10066 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:53:13.961197   10066 completion.go:236] Inline suggestion requested (request #272): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:146 Character:0}} TriggerMode:0 IDESessionIndex:20250412_24 CompletionIndex:41}
Completion Provider - completion # 41 - Completion result obtained from language client
W0412 20:53:14.123552   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.123597   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.123609   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {146 0}}, error: invalid column number
E0412 20:53:14.123847   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.123886   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.123945   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:14.123985   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.124012   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.124021   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 42}}, error: invalid column number
W0412 20:53:14.146071   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.146116   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.146128   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 42}}, error: invalid column number
E0412 20:53:14.146327   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.146358   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.146478   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:14.146528   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.146543   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.146552   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 41}}, error: invalid column number
W0412 20:53:14.171676   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.171720   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.171731   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 41}}, error: invalid column number
E0412 20:53:14.171902   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.171944   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.171992   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:14.172024   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.172078   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.172098   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 40}}, error: invalid column number
W0412 20:53:14.205852   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.205888   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.205898   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 40}}, error: invalid column number
E0412 20:53:14.206098   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.206126   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.206232   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:14.206266   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.206277   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.206286   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 39}}, error: invalid column number
W0412 20:53:14.237065   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.237153   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.237214   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 39}}, error: invalid column number
E0412 20:53:14.237394   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.237431   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.237483   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:14.237513   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.237528   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.237546   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 38}}, error: invalid column number
W0412 20:53:14.261293   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.261337   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.261349   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 38}}, error: invalid column number
E0412 20:53:14.261541   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.261571   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.261670   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:14.261751   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.261771   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.261782   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 37}}, error: invalid column number
W0412 20:53:14.298125   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.298185   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.298196   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 37}}, error: invalid column number
E0412 20:53:14.298410   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.298452   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.298507   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:14.298539   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.298556   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.298566   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 36}}, error: invalid column number
W0412 20:53:14.329965   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.330010   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.330023   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 36}}, error: invalid column number
E0412 20:53:14.330227   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.330257   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.330307   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:14.330337   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.330349   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.330358   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 35}}, error: invalid column number
Completion Provider - completion # 42 - New completion requested from language client at position {"line":145,"character":35}, triggerKind=1
I0412 20:53:14.380987   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:14.429279   10066 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:53:14.429321   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:14.429357   10066 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:53:14.429371   10066 conversation.go:950] Unable to retrieve excluded files for request #283: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:53:14.429442   10066 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:53:14.514802   10066 handler.go:159] cancel was requested for: 282, needs to be canceled: true
W0412 20:53:14.515096   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.515124   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.515133   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 35}}, error: invalid column number
E0412 20:53:14.515345   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.515390   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:14.515433   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:14.515486   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:14.515503   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:14.515513   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 34}}, error: invalid column number
Completion Provider - completion # 43 - New completion requested from language client at position {"line":145,"character":34}, triggerKind=1
I0412 20:53:14.558342   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:14.615159   10066 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:53:14.615235   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:14.615274   10066 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:53:14.615288   10066 conversation.go:950] Unable to retrieve excluded files for request #286: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:53:14.615336   10066 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:53:14.859284   10066 completion.go:236] Inline suggestion requested (request #285): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:145 Character:34}} TriggerMode:0 IDESessionIndex:20250412_24 CompletionIndex:43}
Completion Provider - completion # 43 - Completion result obtained from language client
W0412 20:53:15.025236   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.025286   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.025298   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 34}}, error: invalid column number
E0412 20:53:15.025468   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.025506   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.025555   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.025587   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.025602   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.025611   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 33}}, error: invalid column number
W0412 20:53:15.045126   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.045191   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.045202   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 33}}, error: invalid column number
E0412 20:53:15.046030   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.046142   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.046226   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.046270   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.046296   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.046319   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 32}}, error: invalid column number
W0412 20:53:15.082333   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.082369   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.082380   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 32}}, error: invalid column number
E0412 20:53:15.082566   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.082595   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.082641   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.082679   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.082689   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.082697   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 31}}, error: invalid column number
W0412 20:53:15.116676   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.116731   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.116743   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 31}}, error: invalid column number
E0412 20:53:15.116915   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.116942   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.116992   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.117027   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.117040   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.117049   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 30}}, error: invalid column number
W0412 20:53:15.157852   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.157905   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.157916   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 30}}, error: invalid column number
E0412 20:53:15.158065   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.158098   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.158150   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.158213   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.158225   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.158234   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 29}}, error: invalid column number
W0412 20:53:15.171014   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.171055   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.171066   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 29}}, error: invalid column number
E0412 20:53:15.171252   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.171286   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.171341   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.171376   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.171389   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.171398   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 28}}, error: invalid column number
W0412 20:53:15.204725   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.204761   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.204770   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 28}}, error: invalid column number
E0412 20:53:15.205022   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.205066   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.205118   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.205153   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.205180   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.205190   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 27}}, error: invalid column number
W0412 20:53:15.229849   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.229887   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.229897   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 27}}, error: invalid column number
E0412 20:53:15.230076   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.230116   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.230193   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.230228   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.230237   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.230245   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 26}}, error: invalid column number
W0412 20:53:15.263324   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.263358   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.263369   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 26}}, error: invalid column number
E0412 20:53:15.263568   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.263607   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.263733   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.263773   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.263790   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.263821   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 25}}, error: invalid column number
W0412 20:53:15.296366   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.296410   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.296420   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 25}}, error: invalid column number
E0412 20:53:15.296661   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.296699   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.296754   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.296818   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.296836   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.296845   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 24}}, error: invalid column number
W0412 20:53:15.341227   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.341264   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.341275   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 24}}, error: invalid column number
E0412 20:53:15.341448   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.341495   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.341542   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.341579   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.341594   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.341605   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 23}}, error: invalid column number
W0412 20:53:15.359257   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.359298   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.359308   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 23}}, error: invalid column number
E0412 20:53:15.359502   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.359537   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.359584   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.359619   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.359633   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.359643   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 22}}, error: invalid column number
W0412 20:53:15.378394   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.378441   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.378453   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 22}}, error: invalid column number
E0412 20:53:15.378600   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.378629   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.378674   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.378714   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.378730   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.378739   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 21}}, error: invalid column number
Completion Provider - completion # 44 - New completion requested from language client at position {"line":145,"character":21}, triggerKind=1
I0412 20:53:15.430410   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:15.477913   10066 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:53:15.477964   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:15.477998   10066 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:53:15.478016   10066 conversation.go:950] Unable to retrieve excluded files for request #302: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:53:15.478067   10066 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:53:15.515602   10066 handler.go:159] cancel was requested for: 301, needs to be canceled: true
W0412 20:53:15.516135   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.516403   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.516430   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 21}}, error: invalid column number
E0412 20:53:15.516669   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.516741   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.516803   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
